segmenter/break/grapheme/cluster/v1, <singleton>, 10452B, 10346B, 648dd52b775f2e5d
segmenter/break/grapheme/cluster/v2, <singleton>, 12406B, 12266B, b44043f1b4d00bee
segmenter/break/line/override/v2, <lookup>, 91B, 7 identifiers
segmenter/break/line/override/v2, <total>, 784B, 623B, 7 unique payloads
segmenter/break/line/override/v2, ja, 112B, 89B, 9c60300e2949ba65
segmenter/break/line/override/v2, ja/loose, 112B, 89B, 4d7567421dce1bc8
segmenter/break/line/override/v2, ja/normal, 112B, 89B, fe008290ba111d04
segmenter/break/line/override/v2, und/breakall, 112B, 89B, 3f7a0409391e1039
segmenter/break/line/override/v2, und/keepall, 112B, 89B, b1d970181af1b2b2
segmenter/break/line/override/v2, und/loose, 112B, 89B, 495a3a06eb79687d
segmenter/break/line/override/v2, und/normal, 112B, 89B, 8dab4f7909db361e
segmenter/break/line/v1, <singleton>, 19860B, 19755B, 1abae346855fbab9
segmenter/break/line/v2, <singleton>, 31260B, 31122B, 6bf15fbf10f2c0e5
segmenter/break/sentence/override/v1, <lookup>, 35B, 1 identifiers
segmenter/break/sentence/override/v1, <total>, 332B, 273B, 1 unique payloads
segmenter/break/sentence/override/v1, el, 332B, 273B, 745d858a06d47385
segmenter/break/sentence/override/v2, <lookup>, 35B, 1 identifiers
segmenter/break/sentence/override/v2, <total>, 26B, 3B, 1 unique payloads
segmenter/break/sentence/override/v2, el, 26B, 3B, d43e5587d8842d17
segmenter/break/sentence/v1, <singleton>, 14804B, 14698B, 30687df4b18e0e2e
segmenter/break/sentence/v2, <singleton>, 18075B, 17936B, b7b8079b50254704
segmenter/break/word/v1, <singleton>, 16762B, 16657B, 79957a2124e76c2f
segmenter/break/word/v2, <singleton>, 18240B, 18101B, d36ab7034634d5a6
segmenter/dictionary/auto/v1, <lookup>, 43B, 1 identifiers
segmenter/dictionary/auto/v1, <total>, 2007134B, 2007113B, 1 unique payloads
segmenter/dictionary/auto/v1, und/cjdict, 2007134B, 2007113B, f7552d2848b39b0d
segmenter/dictionary/extended/v1, <lookup>, 79B, 4 identifiers
segmenter/dictionary/extended/v1, <total>, 1773172B, 1773088B, 4 unique payloads
segmenter/dictionary/extended/v1, und/burmesedict, 457288B, 457267B, d442d2a58499319b
segmenter/dictionary/extended/v1, und/khmerdict, 798398B, 798377B, e1da910a05c02674
segmenter/dictionary/extended/v1, und/laodict, 292484B, 292463B, 13c58c252d049c90
segmenter/dictionary/extended/v1, und/thaidict, 225002B, 224981B, f2d574736bb1a754
segmenter/lstm/auto/v1, <lookup>, 199B, 4 identifiers
segmenter/lstm/auto/v1, <total>, 310517B, 309331B, 4 unique payloads
segmenter/lstm/auto/v1, und/Burmese_codepoints_exclusive_model4_heavy, 91365B, 91070B, 6e46dc061672ffe5
segmenter/lstm/auto/v1, und/Khmer_codepoints_exclusive_model4_heavy, 74665B, 74368B, cc6fe9f66fed196d
segmenter/lstm/auto/v1, und/Lao_codepoints_exclusive_model4_heavy, 72160B, 71863B, 3f52a4025c7d618f
segmenter/lstm/auto/v1, und/Thai_codepoints_exclusive_model4_heavy, 72327B, 72030B, 4486b38238d7c651
segmenter/unihan/radical/v1, <singleton>, 13080B, 13020B, d875e702fbedc249
